url_slug,title,meta_description,h1,page_type,target_keyword,priority,data_sources
rastline/drobnjak,"Drobnjak: setev, sajenje, nega in obiranje","Praktičen vodič za drobnjak: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Drobnjak na domačem vrtu,rastlina,kdaj sejati drobnjak; drobnjak sajenje,visoka,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/meta,"Meta: setev, sajenje, nega in obiranje","Praktičen vodič za meta: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Meta na domačem vrtu,rastlina,kdaj sejati meta; meta sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/timijan,"Timijan: setev, sajenje, nega in obiranje","Praktičen vodič za timijan: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Timijan na domačem vrtu,rastlina,kdaj sejati timijan; timijan sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/rozmarin,"Rožmarin: setev, sajenje, nega in obiranje","Praktičen vodič za rožmarin: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Rožmarin na domačem vrtu,rastlina,kdaj sejati rožmarin; rožmarin sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/origano,"Origano: setev, sajenje, nega in obiranje","Praktičen vodič za origano: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Origano na domačem vrtu,rastlina,kdaj sejati origano; origano sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/koper,"Koper: setev, sajenje, nega in obiranje","Praktičen vodič za koper: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Koper na domačem vrtu,rastlina,kdaj sejati koper; koper sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/jagode,"Jagode: setev, sajenje, nega in obiranje","Praktičen vodič za jagode: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Jagode na domačem vrtu,rastlina,kdaj sejati jagode; jagode sajenje,visoka,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/maline,"Maline: setev, sajenje, nega in obiranje","Praktičen vodič za maline: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Maline na domačem vrtu,rastlina,kdaj sejati maline; maline sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/borovnice,"Borovnice: setev, sajenje, nega in obiranje","Praktičen vodič za borovnice: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Borovnice na domačem vrtu,rastlina,kdaj sejati borovnice; borovnice sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/ognjic,"Ognjič: setev, sajenje, nega in obiranje","Praktičen vodič za ognjič: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Ognjič na domačem vrtu,rastlina,kdaj sejati ognjič; ognjič sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
rastline/kapucinka,"Kapucinka: setev, sajenje, nega in obiranje","Praktičen vodič za kapucinka: kdaj sejati, kdaj saditi, kako zalivati, pogoste napake in dobri sosedje.",Kapucinka na domačem vrtu,rastlina,kdaj sejati kapucinka; kapucinka sajenje,srednja,plants.csv; calendar_tasks.csv; companions.csv; problems.csv
vrtnarski-koledar-za-zacetnike,Vrtnarski koledar za začetnike v Sloveniji,"Enostaven koledar setve, sajenja in opravil za začetnike: kaj narediti ta mesec na vrtu, balkonu ali visoki gredi.",Vrtnarski koledar za začetnike,vodič,vrtnarski koledar za začetnike,visoka,calendar_tasks.csv; plants.csv
visoka-greda/kaj-posaditi,Kaj posaditi v visoko gredo,"Seznam najboljših rastlin za visoko gredo, mesečna opravila in opozorila za začetnike.",Kaj posaditi v visoko gredo,tip vrta,kaj posaditi v visoko gredo,visoka,plants.csv; garden_types.csv
balkon/zelenjava-in-zelisca,Zelenjava in zelišča za balkon,"Najboljše rastline za balkon: paradižnik, solata, zelišča, jagode in praktični nasveti za lonce.",Kaj gojiti na balkonu,tip vrta,zelenjava za balkon; zelišča za balkon,visoka,plants.csv; garden_types.csv
dobri-sosedje-v-vrtu,Dobri in slabi sosedje v vrtu,Pregled dobrih in slabih sosedov med vrtninami za lažje načrtovanje mešanih posevkov.,Dobri in slabi sosedje v vrtu,vodič,dobri sosedje v vrtu,visoka,companions.csv
pozeba-na-vrtu,Pozeba na vrtu: katere rastline zaščititi,Kako prepoznati tveganje pozebe in katere rastline so najbolj občutljive v slovenskem vrtu.,Pozeba na vrtu,vremensko opozorilo,pozeba na vrtu; ledeni možje,srednja,regions.csv; ARSO_AGROMET
susa-na-vrtu,Suša na vrtu: zalivanje in zaščita rastlin,"Praktični ukrepi za zalivanje, zastirko in zaščito vrtnin v sušnih obdobjih.",Suša na vrtu,vremensko opozorilo,suša na vrtu; zalivanje vrta,srednja,ARSO_AGROMET; plants.csv
