plant_id,companion_name,relationship_type,note,verification_status,confidence,source_ids
bucke,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
jajcevec,bazilika,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
jajcevec,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
jajcevec,stročnice,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
jajcevec,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
jajcevec,paradižnik kot zaporedni posevek,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
buce,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
buce,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
buce,kapucinka,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
buce,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
lubenica,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
lubenica,redkvica,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
lubenica,kapucinka,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
lubenica,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
solata,korenje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
solata,redkvica,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
solata,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
solata,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
solata,paradižnik,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
radic,korenje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
radic,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
radic,paradižnik,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
radic,por,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
radic,endivija kot bližnji sorodnik v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
endivija,por,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
endivija,zelje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
endivija,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
endivija,radič kot sorodnik v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,jagode,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,grah,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,redkvica,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,rdeča pesa,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
spinaca,blitva v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
blitva,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
blitva,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
blitva,kapusnice,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
blitva,rdeča pesa in špinača v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
motovilec,por,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
motovilec,zelje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
motovilec,paradižnik po pobiranju,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rukola,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rukola,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rukola,korenje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rukola,kapusnice v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
korenje,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
korenje,por,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
korenje,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
korenje,grah,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
korenje,paradižnik,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
petersilj_koren,paradižnik,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
petersilj_koren,drobnjak,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
petersilj_koren,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,kolerabica,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,špinača,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
rdeca_pesa,blitva v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
redkvica,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
redkvica,korenje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
redkvica,grah,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
redkvica,kumare,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
redkvica,kapusnice v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
pastinak,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
pastinak,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
pastinak,grah,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
pastinak,korenje v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,zelje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,paradižnik,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,paprika,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
krompir,jajčevec,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
gomoljna_zelena,por,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
gomoljna_zelena,paradižnik,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
gomoljna_zelena,kapusnice,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
gomoljna_zelena,korenje,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
gomoljna_zelena,peteršilj v kolobarju,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,kumare,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,zelje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,šetraj,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,čebula,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,česen,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,por,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_nizek,grah,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,kumare,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,zelje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,šetraj,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,čebula,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,česen,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
fizol_visok,por,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
